name,schedulable,makespan,schedulerTime
NXT Motion_13_4_235,False,2324.514891304577,2.0715715885162354
NXT Motion_13_4_240,False,2350.8540364687633,2.055850028991699
NXT Motion_13_4_245,False,2292.595289119405,2.0035438537597656
NXT Motion_13_4_250,False,2258.5063705635475,2.217972993850708
NXT Motion_13_5_200,False,1836.1767375882248,1.930081844329834
NXT Motion_13_5_205,False,1824.487446506552,1.9326858520507812
NXT Motion_13_5_210,False,1829.5041916806315,2.0286149978637695
NXT Motion_13_5_215,False,1828.4577396065135,1.8383517265319824
NXT Motion_13_5_220,False,1790.703256044624,1.6191799640655518
NXT Motion_13_5_225,False,1812.2742556655662,1.7607042789459229
NXT Motion_13_5_230,False,1837.1129044044687,2.0321106910705566
NXT Motion_13_5_235,False,1838.4892231618642,1.685002326965332
NXT Motion_13_5_240,False,1792.2679589611303,2.001478910446167
NXT Motion_13_5_245,False,1867.4923869099641,1.8371825218200684
NXT Motion_13_5_250,False,1814.4376701904011,1.8333890438079834
NXT Motion_14_2_200,False,4576.616315883111,2.454702138900757
NXT Motion_14_2_205,False,4508.391608288896,2.5160598754882812
NXT Motion_14_2_210,False,4507.876177709235,2.439685106277466
NXT Motion_14_2_215,False,4602.6474661263055,2.7211215496063232
NXT Motion_14_2_220,False,4501.954763553542,2.4174764156341553
NXT Motion_14_2_225,False,4506.108616491693,2.6456589698791504
NXT Motion_14_2_230,False,4693.935792491511,2.6028947830200195
NXT Motion_14_2_235,False,4499.767230227044,2.6586697101593018
NXT Motion_14_2_240,False,4660.925014440253,2.8676071166992188
NXT Motion_14_2_245,False,4546.785177832374,2.4144978523254395
NXT Motion_14_2_250,False,4523.372106616192,2.508331775665283
NXT Motion_14_3_200,False,3004.7509450209654,2.1755752563476562
NXT Motion_14_3_205,False,3014.629048433616,2.240981340408325
NXT Motion_14_3_210,False,3015.605373915147,2.2499983310699463
NXT Motion_14_3_215,False,2996.9168804771753,2.2063748836517334
NXT Motion_14_3_220,False,2992.024909388114,1.9744343757629395
NXT Motion_14_3_225,False,3040.656129247621,2.2139832973480225
NXT Motion_14_3_230,False,3092.650604247947,2.1861281394958496
NXT Motion_14_3_235,False,3018.929519534169,2.518071174621582
NXT Motion_14_3_240,False,2999.469392662276,2.1204745769500732
NXT Motion_14_3_245,False,3025.5552323217203,2.33286190032959
NXT Motion_14_3_250,False,3026.609196062732,2.0905370712280273
NXT Motion_14_4_200,False,2320.918414891073,1.9477362632751465
NXT Motion_14_4_205,False,2266.6193523151937,1.8523454666137695
NXT Motion_14_4_210,False,2288.461131030671,2.091130495071411
NXT Motion_14_4_215,False,2280.099387912081,2.1207115650177
NXT Motion_14_4_220,False,2253.8643067897237,1.795243501663208
NXT Motion_14_4_225,False,2257.8360367590526,2.0465219020843506
NXT Motion_14_4_230,False,2298.747565448463,2.0321204662323
NXT Motion_14_4_235,False,2261.2121744127876,2.0504825115203857
NXT Motion_14_4_240,False,2254.995539815378,1.8592963218688965
NXT Motion_14_4_245,False,2264.05041014889,2.017277240753174
NXT Motion_14_4_250,False,2278.2127200846094,1.9606554508209229
NXT Motion_14_5_200,False,1848.424101160172,1.879023790359497
NXT Motion_14_5_205,False,1860.4124256884731,1.7669086456298828
NXT Motion_14_5_210,False,1808.6166772208012,1.8137352466583252
NXT Motion_14_5_215,False,1921.2695841120792,1.9001500606536865
NXT Motion_14_5_220,False,1842.4673914121076,1.78147292137146
NXT Motion_14_5_225,False,1873.1148941145807,2.018960952758789
NXT Motion_14_5_230,False,1792.6662450474644,1.7599680423736572
NXT Motion_14_5_235,False,1878.837853661791,1.9497144222259521
NXT Motion_14_5_240,False,1805.4102011284438,1.991542100906372
NXT Motion_14_5_245,False,1817.6270128454375,1.908179521560669
NXT Motion_14_5_250,False,1833.070156895453,1.8445701599121094
NXT Motion_15_2_200,False,4579.028137995619,2.553363561630249
NXT Motion_15_2_205,False,4568.814642936838,2.8889119625091553
NXT Motion_15_2_210,False,4508.105131613416,2.990213394165039
NXT Motion_15_2_215,False,4597.549955488427,2.9221367835998535
NXT Motion_15_2_220,False,4535.936601123133,2.666452169418335
NXT Motion_15_2_225,False,4723.756605155224,2.5991458892822266
NXT Motion_15_2_230,False,4565.770638037415,2.515110731124878
NXT Motion_15_2_235,False,4508.526070779226,2.597153902053833
NXT Motion_15_2_240,False,4556.771746376381,2.627924680709839
NXT Motion_15_2_245,False,4573.671964000821,2.4911279678344727
NXT Motion_15_2_250,False,4513.0506446353265,2.4121968746185303
NXT Motion_15_3_200,False,3091.1066747877353,2.214745283126831
NXT Motion_15_3_205,False,3025.8740455651523,2.1261191368103027
NXT Motion_15_3_210,False,3015.536499414785,2.0711426734924316
NXT Motion_15_3_215,False,3008.6853626756338,2.16685152053833
NXT Motion_15_3_220,False,3030.9527130728184,2.167041540145874
NXT Motion_15_3_225,False,3017.981845666196,2.210028648376465
NXT Motion_15_3_230,False,3013.8842473750556,2.1019835472106934
NXT Motion_15_3_235,False,3099.575622805884,2.15122652053833
NXT Motion_15_3_240,False,3045.030287864693,2.283268451690674
NXT Motion_15_3_245,False,3001.7114996564223,2.1894350051879883
NXT Motion_15_3_250,False,3004.4277228184073,2.154040813446045
NXT Motion_15_4_200,False,2253.5035264804637,1.8868839740753174
NXT Motion_15_4_205,False,2236.648925919581,1.8076198101043701
NXT Motion_15_4_210,False,2264.088187736422,2.0565855503082275
NXT Motion_15_4_215,False,2265.641749088298,1.968750238418579
NXT Motion_15_4_220,False,2279.186118705826,1.990154504776001
NXT Motion_15_4_225,False,2295.244933257401,2.121799945831299
NXT Motion_15_4_230,False,2260.5998758281507,2.0084195137023926
NXT Motion_15_4_235,False,2287.737131216943,1.999878168106079
NXT Motion_15_4_240,False,2300.8000229486206,2.0372121334075928
NXT Motion_15_4_245,False,2271.572876334536,2.1399757862091064
NXT Motion_15_4_250,False,2288.6100869409506,1.9883391857147217
NXT Motion_15_5_200,False,1826.9098878805457,1.7577741146087646
NXT Motion_15_5_205,False,1832.246856002128,1.9531490802764893
NXT Motion_15_5_210,False,1839.4647594529051,1.78627610206604
NXT Motion_15_5_215,False,1863.9012820121159,1.8382885456085205
NXT Motion_15_5_220,False,1877.7499887197123,1.8759574890136719
NXT Motion_15_5_225,False,1838.6426702619947,1.8426527976989746
NXT Motion_15_5_230,False,1818.9075149371324,1.9522054195404053
NXT Motion_15_5_235,False,1821.1268708824048,1.9169220924377441
NXT Motion_15_5_240,False,1804.9098937409865,1.7980942726135254
NXT Motion_15_5_245,False,1865.8104047250654,1.853574275970459
NXT Motion_15_5_250,False,1815.4264163498617,1.8420939445495605
NXT Motion_16_2_200,False,4507.603543204972,2.418569564819336
NXT Motion_16_2_205,False,4509.263409207227,2.569751262664795
NXT Motion_16_2_210,False,4520.483428666611,2.480515718460083
NXT Motion_16_2_215,False,4546.143460524161,2.5192434787750244
NXT Motion_16_2_220,False,4579.5410196170915,2.5946531295776367
NXT Motion_16_2_225,False,4504.2286226686665,2.371438503265381
NXT Motion_16_2_230,False,4562.829057655278,2.3315653800964355
NXT Motion_16_2_235,False,4528.088549770705,2.49881649017334
NXT Motion_16_2_240,False,4533.014552279302,2.522226095199585
NXT Motion_16_2_245,False,4507.9225399875295,2.6477198600769043
NXT Motion_16_2_250,False,4525.765822986096,2.415881633758545
NXT Motion_16_3_200,False,3029.4283415440314,1.99995756149292
NXT Motion_16_3_205,False,3065.45903406443,2.2030029296875
NXT Motion_16_3_210,False,3005.239869492829,2.215886116027832
NXT Motion_16_3_215,False,3185.4757749368164,2.6403183937072754
NXT Motion_16_3_220,False,3055.5795116362765,2.3195762634277344
NXT Motion_16_3_225,False,3043.0805909142177,2.0637881755828857
NXT Motion_16_3_230,False,2977.7896496819444,2.23510479927063
NXT Motion_16_3_235,False,3027.4008531096056,2.074911117553711
NXT Motion_16_3_240,False,2999.8959704758904,2.1727864742279053
NXT Motion_16_3_245,False,3015.2252485288172,2.0609052181243896
NXT Motion_16_3_250,False,3055.7096234286964,2.4419195652008057
NXT Motion_16_4_200,False,2277.855342169862,2.0578722953796387
NXT Motion_16_4_205,False,2279.8254041754,1.9466862678527832
NXT Motion_16_4_210,False,2298.1292828993664,1.9422399997711182
NXT Motion_16_4_215,False,2293.604740696361,1.9113199710845947
NXT Motion_16_4_220,False,2253.5229378128583,1.847015380859375
NXT Motion_16_4_225,False,2280.663818320389,2.064157724380493
NXT Motion_16_4_230,False,2262.3904165134554,2.113304853439331
NXT Motion_16_4_235,False,2271.7339474704513,1.9876530170440674
NXT Motion_16_4_240,False,2294.0674496835254,2.020691156387329
NXT Motion_16_4_245,False,2250.321235059321,1.9782428741455078
NXT Motion_16_4_250,False,2284.9506973535626,2.1126887798309326
NXT Motion_16_5_200,False,1855.8476283001326,2.0307090282440186
NXT Motion_16_5_205,False,1854.590604214135,1.8511707782745361
NXT Motion_16_5_210,False,1815.3481972261536,2.0115764141082764
NXT Motion_16_5_215,False,1802.4920951013619,1.7796142101287842
NXT Motion_16_5_220,False,1817.2815089264152,1.860612154006958
NXT Motion_16_5_225,False,1851.6507886346535,2.0677528381347656
NXT Motion_16_5_230,False,1770.0227756386198,1.7949023246765137
NXT Motion_16_5_235,False,1819.993405918173,2.0395100116729736
NXT Motion_16_5_240,False,1815.9160426676228,1.8331739902496338
NXT Motion_16_5_245,False,1814.9367531912899,1.907641887664795
NXT Motion_16_5_250,False,1796.371955253706,1.96415114402771
NXT Motion_17_2_200,False,4535.318241884863,2.4498484134674072
NXT Motion_17_2_205,False,4512.223756362649,2.562502861022949
NXT Motion_17_2_210,False,4693.5950762817865,2.6121647357940674
NXT Motion_17_2_215,False,4606.185292837774,2.551420211791992
NXT Motion_17_2_220,False,4535.5399464998945,2.616513252258301
NXT Motion_17_2_225,False,4500.839855677571,2.4969325065612793
NXT Motion_17_2_230,False,4525.418972645929,2.401402711868286
NXT Motion_17_2_235,False,4569.25415578753,2.4153358936309814
NXT Motion_17_2_240,False,4520.769641918251,2.4729580879211426
NXT Motion_17_2_245,False,4518.852416231543,2.6437366008758545
NXT Motion_17_2_250,False,4503.582089326406,2.5680172443389893
NXT Motion_17_3_200,False,2995.1795945017425,2.242286205291748
NXT Motion_17_3_205,False,3061.5004166864733,2.0434012413024902
NXT Motion_17_3_210,False,3028.811837588416,2.0376014709472656
NXT Motion_17_3_215,False,3051.562763688021,2.187990665435791
NXT Motion_17_3_220,False,3041.94929052898,2.195361614227295
NXT Motion_17_3_225,False,3018.838134402128,2.246765375137329
NXT Motion_17_3_230,False,3034.2461213912793,2.052020311355591
NXT Motion_17_3_235,False,3009.2565881087153,2.090632200241089
NXT Motion_17_3_240,False,3030.2819345966495,2.0981557369232178
NXT Motion_17_3_245,False,3023.219076000707,2.1679675579071045
NXT Motion_17_3_250,False,3003.0403493724402,2.3205065727233887
NXT Motion_17_4_200,False,2288.2006421178617,2.065829038619995
NXT Motion_17_4_205,False,2329.8697160383335,2.05918025970459
NXT Motion_17_4_210,False,2284.928450300596,1.762988805770874
NXT Motion_17_4_215,False,2275.6196230629153,1.7887191772460938
NXT Motion_17_4_220,False,2267.5786052387793,1.905987024307251
NXT Motion_17_4_225,False,2254.4544022116443,2.0256083011627197
NXT Motion_17_4_230,False,2272.102107564346,1.9011754989624023
NXT Motion_17_4_235,False,2270.491748053474,1.9977879524230957
NXT Motion_17_4_240,False,2259.9684965774263,2.0742549896240234
NXT Motion_17_4_245,False,2275.0214535303744,2.1785178184509277
NXT Motion_17_4_250,False,2273.8750542274383,1.9183754920959473
NXT Motion_17_5_200,False,1828.5881381754148,1.9307870864868164
NXT Motion_17_5_205,False,1841.3475550637675,1.930779218673706
NXT Motion_17_5_210,False,1823.9728044242127,1.738072156906128
NXT Motion_17_5_215,False,1814.0724479016706,1.7295494079589844
NXT Motion_17_5_220,False,1805.3359567537127,1.7917265892028809
NXT Motion_17_5_225,False,1817.4730823212747,2.037571907043457
NXT Motion_17_5_230,False,1830.2347295570644,1.9247946739196777
NXT Motion_17_5_235,False,1853.8104010342029,1.8390388488769531
NXT Motion_17_5_240,False,1811.7228099975605,1.7600390911102295
NXT Motion_17_5_245,False,1827.2059601096103,2.0047831535339355
NXT Motion_17_5_250,False,1799.647731849066,1.9075207710266113
NXT Motion_18_2_200,False,4543.282851634174,2.463373899459839
NXT Motion_18_2_205,False,4504.0261343238435,2.4331884384155273
NXT Motion_18_2_210,False,4645.0145896307195,2.5145504474639893
NXT Motion_18_2_215,False,4500.801620663463,2.376678466796875
NXT Motion_18_2_220,False,4513.843093111701,2.4778716564178467
NXT Motion_18_2_225,False,4513.160285425728,2.3589019775390625
NXT Motion_18_2_230,False,4530.718001466891,2.58842396736145
NXT Motion_18_2_235,False,4545.477540284147,2.524876356124878
NXT Motion_18_2_240,False,4578.155243528921,2.665783166885376
NXT Motion_18_2_245,False,4527.436304447923,2.5119781494140625
NXT Motion_18_2_250,False,4566.441980042067,2.5174312591552734
NXT Motion_18_3_200,False,3020.591250438805,2.4987282752990723
NXT Motion_18_3_205,False,3012.716923884786,2.230030059814453
NXT Motion_18_3_210,False,3047.6772637427134,2.377908706665039
NXT Motion_18_3_215,False,3052.4222901644534,2.0688533782958984
NXT Motion_18_3_220,False,3032.4419467988882,2.2672617435455322
NXT Motion_18_3_225,False,3028.308584618232,2.2295422554016113
NXT Motion_18_3_230,False,3067.2271037166456,2.2024168968200684
NXT Motion_18_3_235,False,3007.4271727482214,2.301764488220215
NXT Motion_18_3_240,False,3020.6689565633383,2.30861759185791
NXT Motion_18_3_245,False,3010.7173141782246,2.1811087131500244
NXT Motion_18_3_250,False,3005.440832811423,2.1136577129364014
NXT Motion_18_4_200,False,2285.0601515123985,1.9527924060821533
NXT Motion_18_4_205,False,2268.7702270843324,1.8808367252349854
NXT Motion_18_4_210,False,2264.301374614712,2.0279452800750732
NXT Motion_18_4_215,False,2250.2801774593354,1.8982398509979248
NXT Motion_18_4_220,False,2262.8805968340894,2.157855749130249
NXT Motion_18_4_225,False,2321.3832185244837,2.013062000274658
NXT Motion_18_4_230,False,2256.526917338392,2.005906343460083
NXT Motion_18_4_235,False,2297.4877201108634,2.208200454711914
NXT Motion_18_4_240,False,2250.3154110243486,2.0886588096618652
NXT Motion_18_4_245,False,2235.922091313809,2.000206232070923
NXT Motion_18_4_250,False,2252.4531674027216,1.9983203411102295
NXT Motion_18_5_200,False,1854.7620351026428,1.878937005996704
NXT Motion_18_5_205,False,1869.1253055131724,1.8607637882232666
NXT Motion_18_5_210,False,1817.29985274846,1.736680269241333
NXT Motion_18_5_215,False,1805.043012839374,1.9330253601074219
NXT Motion_18_5_220,False,1819.9136810120071,1.8364741802215576
NXT Motion_18_5_225,False,1813.9734529922289,1.7116029262542725
NXT Motion_18_5_230,False,1832.9476568429657,1.7412078380584717
NXT Motion_18_5_235,False,1854.1573111117411,1.8829307556152344
NXT Motion_18_5_240,False,1830.366426439856,1.9052238464355469
NXT Motion_18_5_245,False,1843.4625661940418,1.7818422317504883
NXT Motion_18_5_250,False,1808.3613373473004,1.8061566352844238
NXT Motion_19_2_200,False,4520.221328930941,2.627812385559082
NXT Motion_19_2_205,False,4527.654811233068,2.606579303741455
NXT Motion_19_2_210,False,4509.138402358683,2.553654670715332
NXT Motion_19_2_215,False,4611.981620213019,2.5977118015289307
NXT Motion_19_2_220,False,4567.9199421091425,2.7838425636291504
NXT Motion_19_2_225,False,4520.849656579515,2.4500513076782227
NXT Motion_19_2_230,False,4560.620649231664,2.573793649673462
NXT Motion_19_2_235,False,4509.603693276523,2.5970916748046875
NXT Motion_19_2_240,False,4508.389029305838,2.5547056198120117
NXT Motion_19_2_245,False,4523.864401615327,2.5875401496887207
NXT Motion_19_2_250,False,4544.550516916204,2.4426281452178955
NXT Motion_19_3_200,False,3053.6029221804333,2.1738200187683105
NXT Motion_19_3_205,False,3015.8374689747275,2.063075542449951
NXT Motion_19_3_210,False,3020.1143791182258,2.115253210067749
NXT Motion_19_3_215,False,3008.73392999171,2.649975299835205
NXT Motion_19_3_220,False,3032.004945333151,2.143937826156616
NXT Motion_19_3_225,False,3020.896484953562,2.34535813331604
NXT Motion_19_3_230,False,3033.6592386191,2.067206621170044
NXT Motion_19_3_235,False,3061.4426036265854,2.1099958419799805
NXT Motion_19_3_240,False,3004.0042317901884,2.1808183193206787
NXT Motion_19_3_245,False,3080.125433175661,2.1511151790618896
NXT Motion_19_3_250,False,3011.5048308885507,2.1665618419647217
NXT Motion_19_4_200,False,2266.9060552561714,2.0960118770599365
NXT Motion_19_4_205,False,2252.4507041388156,1.8712224960327148
NXT Motion_19_4_210,False,2260.395395717314,2.1439149379730225
NXT Motion_19_4_215,False,2306.079065345132,1.9197463989257812
NXT Motion_19_4_220,False,2256.385776790628,2.0592024326324463
NXT Motion_19_4_225,False,2253.8523031383106,2.0202958583831787
NXT Motion_19_4_230,False,2243.007751162184,1.8659138679504395
NXT Motion_19_4_235,False,2310.908165348762,2.009036064147949
NXT Motion_19_4_240,False,2250.7165736690804,1.8716681003570557
NXT Motion_19_4_245,False,2285.015683732776,1.9614078998565674
NXT Motion_19_4_250,False,2298.4304082578287,2.00833797454834
NXT Motion_19_5_200,False,1811.850317032047,1.9493374824523926
NXT Motion_19_5_205,False,1844.9217791225906,1.9114465713500977
NXT Motion_19_5_210,False,1811.3533656479128,1.9379844665527344
NXT Motion_19_5_215,False,1894.3081061617293,1.916788101196289
NXT Motion_19_5_220,False,1818.1186493622124,1.7576379776000977
NXT Motion_19_5_225,False,1784.3997019760398,1.9505643844604492
NXT Motion_19_5_230,False,1811.2126443402872,1.7672793865203857
NXT Motion_19_5_235,False,1863.2368999306507,1.6550991535186768
NXT Motion_19_5_240,False,1836.4697401675571,2.053602933883667
NXT Motion_19_5_245,False,1799.4664129945259,1.8530519008636475
NXT Motion_19_5_250,False,1816.590493450891,1.960906744003296
NXT Motion_1_2_200,False,4551.450656048975,2.55940318107605
NXT Motion_1_2_205,False,4546.969910494893,2.620276689529419
NXT Motion_1_2_210,False,4536.055864081877,2.6242451667785645
NXT Motion_1_2_215,False,4586.297027570394,2.542151927947998
NXT Motion_1_2_220,False,4501.4621017296995,2.6098380088806152
NXT Motion_1_2_225,False,4536.359510533693,2.4580631256103516
NXT Motion_1_2_230,False,4511.582857954676,2.474177122116089
NXT Motion_1_2_235,False,4535.045494531324,2.7814719676971436
NXT Motion_1_2_240,False,4535.666316331199,2.7332711219787598
NXT Motion_1_2_245,False,4525.150871155703,2.454742193222046
NXT Motion_1_2_250,False,4592.570052488793,2.7345516681671143
NXT Motion_1_3_200,False,3038.517555431981,2.2557640075683594
NXT Motion_1_3_205,False,3015.619048024725,2.1871490478515625
NXT Motion_1_3_210,False,3017.0453838027647,2.1841623783111572
NXT Motion_1_3_215,False,3003.512197575237,2.1963396072387695
NXT Motion_1_3_220,False,3029.9149016040005,2.215604543685913
NXT Motion_1_3_225,False,3084.1071397635314,2.0248050689697266
NXT Motion_1_3_230,False,3003.954261673373,2.1322262287139893
NXT Motion_1_3_235,False,3000.4803556975753,2.2282156944274902
NXT Motion_1_3_240,False,3026.006659073319,2.2842369079589844
NXT Motion_1_3_245,False,3065.3462808229015,2.273712396621704
NXT Motion_1_3_250,False,3023.3828870411958,2.0132505893707275
NXT Motion_1_4_200,False,2264.3091301577088,1.9620068073272705
NXT Motion_1_4_205,False,2279.010075729533,2.0341832637786865
NXT Motion_1_4_210,False,2307.9439015711205,2.040008068084717
NXT Motion_1_4_215,False,2269.5938144524907,1.8694639205932617
NXT Motion_1_4_220,False,2285.867716330289,2.139849901199341
NXT Motion_1_4_225,False,2216.258510292795,2.013991117477417
NXT Motion_1_4_230,False,2270.2272479911567,2.138439178466797
NXT Motion_1_4_235,False,2296.8699647875433,1.986677646636963
NXT Motion_1_4_240,False,2249.775460016785,1.955336332321167
NXT Motion_1_4_245,False,2291.2723592554726,2.1538829803466797
NXT Motion_1_4_250,False,2244.922227433134,2.1323583126068115
NXT Motion_1_5_200,False,1834.5571213989942,1.6974117755889893
NXT Motion_1_5_205,False,1840.1842129962663,1.808964729309082
NXT Motion_1_5_210,False,1792.235529143619,1.7855315208435059
NXT Motion_1_5_215,False,1833.4897682679537,1.9485607147216797
NXT Motion_1_5_220,False,1800.2246595397924,1.8822526931762695
NXT Motion_1_5_225,False,1884.7303334018775,1.9280400276184082
NXT Motion_1_5_230,False,1798.5900187863967,1.743330717086792
NXT Motion_1_5_235,False,1801.8714380724923,2.00193452835083
NXT Motion_1_5_240,False,1819.7778884775823,1.8902530670166016
NXT Motion_1_5_245,False,1824.4104091060933,1.7134339809417725
NXT Motion_1_5_250,False,1827.4183934613263,1.826289176940918
NXT Motion_2_2_200,False,4489.755270103536,2.5237839221954346
NXT Motion_2_2_205,False,4599.200923379831,2.5274229049682617
NXT Motion_2_2_210,False,4560.963187354707,2.4317338466644287
NXT Motion_2_2_215,False,4512.796379778577,2.4935879707336426
NXT Motion_2_2_220,False,4500.889804653171,2.362931728363037
NXT Motion_2_2_225,False,4572.841895253465,2.627420663833618
NXT Motion_2_2_230,False,4519.419367140934,2.407064437866211
NXT Motion_2_2_235,False,4526.36389530673,2.7015724182128906
NXT Motion_2_2_240,False,4644.212086504972,2.5430171489715576
NXT Motion_2_2_245,False,4571.7708705177465,2.679499864578247
NXT Motion_2_2_250,False,4527.376615942748,2.3718478679656982
NXT Motion_2_3_200,False,3000.4650590134897,2.3231682777404785
NXT Motion_2_3_205,False,3100.4988194915823,2.305335521697998
NXT Motion_2_3_210,False,3040.8356280807793,2.255753517150879
NXT Motion_2_3_215,False,3020.7237172389705,2.1583919525146484
NXT Motion_2_3_220,False,3008.3920076177683,2.1794891357421875
NXT Motion_2_3_225,False,3109.533609963039,2.270900011062622
NXT Motion_2_3_230,False,3007.5868383700467,2.241417169570923
NXT Motion_2_3_235,False,3092.095889217199,2.2023777961730957
NXT Motion_2_3_240,False,3022.657858309158,2.1047122478485107
NXT Motion_2_3_245,False,3044.4855679019133,2.315523386001587
NXT Motion_2_3_250,False,3005.396166788851,2.088958501815796
NXT Motion_2_4_200,False,2284.598687021308,2.1186106204986572
NXT Motion_2_4_205,False,2284.0151605750957,2.0102133750915527
NXT Motion_2_4_210,False,2254.2216618373955,1.8976891040802002
NXT Motion_2_4_215,False,2262.055241756404,1.7763473987579346
NXT Motion_2_4_220,False,2252.8629895494996,1.9896855354309082
NXT Motion_2_4_225,False,2290.5632787216996,2.0110130310058594
NXT Motion_2_4_230,False,2259.079311901513,2.092069387435913
NXT Motion_2_4_235,False,2296.278440809648,1.917203664779663
NXT Motion_2_4_240,False,2273.706193954109,2.0532023906707764
NXT Motion_2_4_245,False,2262.9486441309214,2.153421640396118
NXT Motion_2_4_250,False,2297.342412623046,2.0060057640075684
NXT Motion_2_5_200,False,1827.2728371719409,1.6952552795410156
NXT Motion_2_5_205,False,1822.5907404984791,1.7368390560150146
NXT Motion_2_5_210,False,1819.6774931137463,1.8666727542877197
NXT Motion_2_5_215,False,1882.924134993384,1.8726491928100586
NXT Motion_2_5_220,False,1817.185682676865,1.8721210956573486
NXT Motion_2_5_225,False,1835.096596962114,1.7189631462097168
NXT Motion_2_5_230,False,1825.0289509175716,1.9397687911987305
NXT Motion_2_5_235,False,1800.5547163021747,1.8072845935821533
NXT Motion_2_5_240,False,1771.4870805541736,1.8994946479797363
NXT Motion_2_5_245,False,1874.0651831433495,1.839433193206787
NXT Motion_2_5_250,False,1808.0904901734102,2.03348445892334
